        -724,  -646,  -279,   150,   346,   197,    34,    94,   190,
         100,   -47,    92,   425,   681,   829,   896,   873,   703,
         390,    78,  -138,  -387,  -799, -1241, -1597, -1890, -2221,
       -2626, -3086, -3552, -3986, -4333, -4489, -4554, -4556, -4521,
       -4350, -4135, -4076, -4063, -4011, -3884, -3662, -3223, -2789,
       -2508, -2322, -2271, -2240, -2184, -2123, -2031, -1856, -1511,
       -1102,  -705,  -372,  -132,   110,   510,  1134,  1788,  2326,
        2803,  3136,  3515,  4221,  5033,  5551,  5575,  5451,  5373,
        5421,  5438,  5371,  5312,  5034,  4455,  3779,  3280,  2964,
        2527,  1997,  1593,  1482,  1355,  1032,   565,   127,  -138,
        -385,  -521,  -456,  -257,  -232,  -493,  -647,  -635,  -621,
        -700,  -736,  -549,  -299,  -115,   -79,     0,   115,   105,
         -41,  -212,  -299,  -480,  -827, -1126, -1357, -1533, -1772,
       -2134, -2541, -2971, -3401, -3772, -4019, -4088, -4133, -4190,
       -4195, -4181, -4157, -4133, -4049, -3893, -3715, -3492, -3176,
       -2800, -2534, -2437, -2352, -2165, -1998, -1855, -1619, -1335,
       -1083,  -778,  -418,  -129,   101,   370,   724,  1117],
      dtype=int16), array([ 1474,  1835,  2239,  2609,  2964,  3354,  3808,  4177,  4334,
        4344,  4324,  4262,  4267,  4378,  4443,  4308,  4072,  3815,
        3498,  3169,  3006,  3060,  3097,  2810,  2369,  1993,  1650,
        1382,  1218,  1111,   924,   624,   288,    62,   -68,  -274,
        -536,  -771,  -898,  -906,  -861,  -789,  -752,  -728,  -753,
        -813,  -837,  -772,  -703,  -814, -1029, -1162, -1162, -1158,
       -1193, -1232, -1394, -1736, -2121, -2401, -2586, -2760, -2878,
       -2902, -2904, -2994, -3100, -3066, -2996, -2941, -2838, -2661,
       -2411, -2221, -2028, -1815, -1647, -1560, -1432, -1181,  -995,
        -893,  -739,  -545,  -500,  -466,  -240,    25,   167,   178,
         257,   396,   557,   821,  1125,  1453,  1738,  1971,  2188,
        2390,  2566,  2779,  3060,  3274,  3383,  3507,  3750,  3958,
        3987,  3976,  3976,  3906,  3773,  3735,  3758,  3684,  3433,
        3011,  2594,  2223,  1931,  1703,  1429,  1030,   467,  -114,
        -569,  -924, -1181, -1386, -1547, -1594, -1536, -1439, -1385,
       -1367, -1388, -1397, -1320, -1089,  -829,  -700,  -708,  -799,
        -910,  -999, -1067, -1091, -1180, -1345, -1500, -1537, -1474,
       -1529, -1725, -1874, -1985, -2146, -2302, -2342, -2270, -2283,
       -2266, -2098, -1903, -1834, -1847, -1752, -1647, -1620, -1552,
       -1368, -1134,  -990,  -867,  -734,  -652,  -584,  -451,  -260,
        -116,   -58,   -18,    94,   194,   220,   309,   496,   631,
         630,   643,   774,   918,  1032,  1173,  1382,  1580,  1711,
        1802,  1870,  1953,  2044,  2157,  2284,  2376,  2443,  2513,
        2558,  2599,  2617,  2574,  2454,  2303,  2186,  2064,  1945,
        1828,  1677,  1478,  1276,  1080,   929,   803,   640,   447,
         223,    -3,  -196,  -363,  -494,  -586,  -707,  -820,  -930,
       -1036, -1150, -1251, -1363, -1518, -1646, -1729, -1808, -1844,
       -1825, -1849, -1977, -2133, -2184, -2198, -2235, -2280, -2326,
       -2263, -2146, -2063, -1991, -1880, -1802, -1819, -1805, -1680,
       -1500, -1375, -1300, -1156, -1001,  -832,  -652,  -512,  -422,
        -358,  -273,  -163,   -32,   100,   264,   415,   477,   476,
         468,   489,   488,   445,   476,   614,   765,   864,   940,
         973,   947,   941,   999,  1057,  1111,  1163,  1202,  1244,
        1296,  1363,  1447,  1458,  1402,  1378,  1395,  1391,  1330,
        1298,  1293,  1244,  1146,  1041,   969,   943,   883,   749,
         614,   503,   391,   267,   162,    89,    19,   -62,  -144,
        -228,  -281,  -311,  -379,  -473,  -507,  -513,  -582,  -651,
        -650,  -601,  -589,  -642,  -684,  -702,  -741,  -789,  -810,
        -817,  -799,  -786,  -807,  -839,  -844,  -857,  -883,  -928,
        -981,  -965,  -900,  -792,  -710,  -622,  -524,  -464,  -442,
        -427,  -300,  -167,    -7,   155,   323,   533,   659,   674,
         722,   811,   819,   792,   830,   869,   904,   952,  1015,
        1017,   965,   991,  1038,  1018,   983,   979,   898,   766,
         676,   678,   711,   694,   656,   645,   640,   577,   549,
         524,   498,   522,   489,   392,   345,   367,   324,   215,
         143,    81,    30,   -27,   -55,   -63,   -83,  -192,  -343,
        -442,  -522,  -557,  -604,  -696,  -757,  -733,  -715,  -762,
        -810,  -810,  -800,  -809,  -851,  -857,  -881,  -900,  -867,
        -836,  -767,  -696,  -671,  -713,  -699,  -659,  -706,  -677,
        -613,  -629,  -680,  -677,  -660,  -700,  -710,  -619,  -486,
        -426,  -373,  -308,  -269,  -163,   -57,   -36,    39,   230,
         378,   400,   460,   550,   657,   681,   935,  1308,  1228,
        1077,  1199,  1134,   799,   817,   855,   599,   722,  1009,
         906,   723,   665,   490,   166,   101,   321,   373,   264,
         398,   489,   249,   121,   123,    39,   -31,    53,    61,
          29,    40,   -48,  -222,  -347,  -448,  -534,  -456,  -325,
        -358,  -424,  -276,  -281,  -531,  -619,  -514,  -612],
      dtype=int16), array([ -709,  -575,  -461,  -509,  -463,  -379,  -442,  -550,  -603,
        -636,  -597,  -468,  -368,  -291,  -210,  -192,  -242,  -317,
        -397,  -480,  -562,  -456,  -261,  -176,  -137,  -104,  -198,
        -278,  -272,  -272,  -298,  -171,   -59,    32,   140,   172,
         220,   226,   147,   159,   287,   364,   351,   518,   593,
         499,   530,   563,   509,   488,   548,   495,   419,   480,
         523,   508,   545,   563,   503,   448,   426,   324,   192,
         107,    68,    69,   132,   164,   147,    83,   -22,   -61,
        -102,  -111,   -57,    38,    96,    83,   -38,  -179,  -216,
        -269,  -250,  -120,   -35,   -76,  -179,  -205,  -244,  -393,
        -446,  -314,  -363,  -534,  -450,  -454,  -548,  -452,  -346,
        -401,  -412,  -386,  -477,  -421,  -190,   -91,  -128,   -88,
         -19,   -70,  -184,  -106,   -50,   -26,   146,   261,   215,
         164,   -25,  -195,  -228,  -135,   128,   415,   553,   670,
         690,   425,   315,   548,   658,   707,  1045,  1264,  1151,
         997,   947,   821,   567,   486,   744,   772,   690,   734,
         771,   542,   302,   339,   131,   -69,    77,   208,   142,
         170,   250,   109,  -140,  -264,  -316,  -303,  -280,  -220,
         -95,     6,  -137,  -140,   -82,  -187,  -276,  -223,   -84,
          -4,    38,   136,    62,  -212,  -327,  -348,  -433,  -428,
        -274,  -403,  -544,  -602,  -857, -1073, -1092, -1160, -1045,
        -772,  -626,  -504,  -299,  -266,  -458,  -650,  -728,  -698,
        -648,  -389,  -177,  -280,  -324,  -138,  -280,  -556,  -118,
         123,   -13,   330,   895,   861,   555,   631,   345,  -368,
        -401,     2,   138,   301,   810,   766,     2,  -107,     1,
        -249,  -119,   639,   958,   910,   954,   848,   338,  -171,
        -261,  -114,  -101,    88,   280,   186,   -74,  -270,  -501,
        -715,  -670,  -527,  -455,  -379,  -269,  -335,  -476,  -660,
        -792,  -929, -1143, -1225,  -856,  -502,  -384,  -173,    31,
         332,   432,   401,   437,   533,   631,  1010,  1424,  1161,
         955,  1078,   548,    79,   199,     3,  -536,  -651,  -434,
        -795, -1131,  -973,  -871, -1006,  -725,  -263,  -182,  -268,
        -191,  -124,  -323,  -313,    38,   183,   249,   399,   322,
         374,   515,   402,   209,   287,   190,  -214,  -227,  -154,
        -273,  -153,   -34,    29,    16,    84,   135,    44,    66,
         182,   304,   268,   468,   482,   320,   432,   478,   469,
         678,   962,   868,   953,  1176,   842,  1066,  1209,  1124,
        1003,  1081,  1177,   881,   693,   324,   136,  -108,  -304,
        -379,  -718, -1070, -1220, -1266, -1242, -1000, -1003, -1294,
       -1149,  -766,  -488,  -205,   375,   581,   388,   382,   391,
         416,   423,   830,  1056,   867,   749,   646,   153,  -437,
        -590,  -614,  -643,  -612,  -533,  -634,  -987, -1378, -1462,
       -1479, -1343,  -811,  -310,  -298,  -102,     8,  -136,    65,
         603,   784,   661,   965,  1123,   851,   705,   914,   860,
         676,   569,   365,   166,   -85,  -143,  -199,  -394,  -341,
        -174,  -186,  -107,   123,    90,   136,   262,   179,   266,
         664,   883,   919,  1063,  1147,   838,   666,   782,   776,
         626,   753,   771,   360,   101,  -132,  -658,  -874,  -572,
        -541,  -677,  -590,  -562,  -887, -1095, -1131, -1183,  -948,
        -560,  -347,  -437,  -446,  -379,  -615,  -691,   -86,   282,
         149,   361,   529,    61,  -123,    25,   -68,   -27,   206,
         246,   150,    71,   -48,  -252,  -525,  -458,  -281,  -397,
        -360,  -213,  -405,  -466,  -187,  -173,  -185,     1,    81,
         -14,   146,   419,   545,   522,   657,   607,   172,    89,
         370,   187,  -116,   224,   132,  -226,  -210,  -225,  -473,
        -446,  -318,  -412,  -338,   -60,    57,  -116,  -115,   101,
         -45,  -203,   149,   258,   164,   412,   601,   194],
      dtype=int16), array([   35,   215,    38,   162,   551,   594,   366,   450,   463,
         101,   -96,  -137,  -153,  -217,   -99,    51,   -59,  -280,
        -462,  -479,  -402,  -341,  -340,  -175,   115,    24,  -232,
        -327,  -574,  -820,  -761,  -693,  -543,  -156,  -174,  -672,
        -772,  -788, -1021,  -885,  -661,  -678,  -726,  -663,  -609,
        -586,  -635,  -760,  -897, -1022,  -865,  -733,  -661,  -452,
        -259,  -576,  -862,  -931,  -894,  -742,  -446,  -124,    34,
          47,  -159,  -278,  -468,  -391,   -94,   238,   544,   622,
         604,   489,   385,   192,   252,   493,   534,   741,  1034,
        1137,  1120,  1239,  1363,  1468,  2101,  2891,  3172,  3087,
        3218,  3189,  2689,  2559,  2809,  2709,  2215,  1907,  1578,
        1093,   764,   534,   271,   185,   279,   255,   202,   480,
         653,   464,   260,   239,   153,   -30,   -45,  -106,  -244,
        -397,  -545,  -848, -1105, -1098, -1074, -1148, -1113, -1027,
       -1225, -1512, -1612, -1716, -1975, -2243, -2361, -2405, -2454,
       -2511, -2519, -2503, -2438, -2449, -2561, -2473, -2231, -2072,
       -2189, -2257, -2226, -2117, -2043, -1986, -1811, -1692, -1380,
        -998,  -576,  -357,  -336,  -770, -1214, -1001,  -364,   337,
        1143,  2028,  2334,  1852,  1502,  1964,  3336,  4758,  5644,
        6043,  5869,  5598,  5150,  5185,  5247,  5096,  4173,  3048,
        2255,  1741,  1852,  1720,  1541,  1113,   816,   312,   368,
        1276,  2178,  2610,  2515,  2432,  2147,  1699,  1323,  1123,
         970,   556,    53,  -539,  -972, -1164, -1468, -1756, -2019,
       -2193, -2406, -2327, -2171, -2241, -2589, -3131, -3480, -3762,
       -3910, -3751, -3564, -3762, -4042, -4149, -4499, -4658, -4103,
       -3717, -3803, -3713, -3599, -4014, -4109, -3559, -3384, -3581,
       -3444, -3359, -3442, -3019, -2287, -2136, -2114, -1791, -1712,
       -1528,  -774,   146,   555,  1165,  2286,  3242,  4241,  5118,
        5667,  5763,  5970,  6122,  5797,  5789,  5864,  5477,  4475,
        3892,  3722,  3013,  2114,  1125,   634,   622,  1124,  2048,
        3038,  4083,  4106,  3554,  2987,  3059,  3195,  3125,  3543,
        3835,  3566,  2561,  1394,   366,   -54,  -148,  -519,  -550,
        -405,  -760, -1412, -1642, -1700, -2184, -2557, -2680, -2615,
       -2394, -2095, -2098, -2628, -2997, -3318, -3776, -3816, -3464,
       -3493, -3759, -3635, -3743, -4173, -4302, -4404, -4568, -4546,
       -4354, -4459, -4520, -4293, -4212, -4224, -4151, -3806, -3592,
       -3340, -2898, -2541, -2413, -2180, -1610, -1276,  -902,  -304,
         223,   504,   907,  1837,  2961,  4230,  5468,  6296,  6491,
        6114,  5611,  5070,  4661,  4618,  4600,  4153,  3317,  2899,
        2743,  2265,  1931,  1845,  1660,  1565,  2462,  3806,  4611,
        5315,  5553,  4992,  4043,  3761,  3695,  3478,  3772,  3898,
        3414,  2477,  1637,   678,   109,   199,   119,   -40,  -113,
        -313, -1071, -1612, -1799, -2155, -2419, -2398, -2368, -2347,
       -1907, -1817, -2321, -2635, -2799, -3375, -3815, -3619, -3711,
       -3965, -3869, -3824, -4378, -4564, -4485, -4935, -5308, -4883,
       -4483, -4653, -4302, -3877, -4151, -4505, -4143, -3967, -3892,
       -3124, -2274, -2263, -2195, -1644, -1336, -1075,   302,  2261,
        3709,  4873,  5453,  5231,  4437,  5030,  5973,  6255,  6095,
        5589,  4446,  2481,  1557,   944,   782,  1284,  2210,  2689,
        2293,  2274,  2167,  2403,  3517,  5204,  6154,  5968,  5881,
        5311,  4484,  3940,  3629,  3190,  2973,  3102,  2443,  1720,
        1403,   932,   101,  -272,  -260,  -619,  -787,  -840, -1359,
       -1953, -1972, -2008, -2263, -2059, -1755, -1924, -2015, -1826,
       -2102, -2637, -2932, -3240, -3863, -4356, -4616, -4992, -5193,
       -5191, -5179, -5372, -5638, -5867, -6079, -6071, -5929, -5504,
       -5180, -5081, -5080, -5003, -4794, -4643, -4084, -3355, -2823,
       -2539, -1881,  -555,  1239,  3517,  5175,  5281,  4601],
      dtype=int16), array([ 4368,  4909,  5431,  5880,  6058,  5509,  4203,  2428,   855,
        -484, -1091,  -952,  -373,   618,  2011,  3118,  3359,  3421,
        3754,  4121,  4411,  5176,  6191,  6715,  6403,  5590,  4421,
        3269,  2675,  2276,  2013,  2382,  2928,  2578,  1643,  1032,
         616,   213,   -16,  -147,  -383,  -597,  -682,  -911, -1085,
        -994, -1009, -1474, -1795, -1659, -1435, -1362, -1342, -1512,
       -2097, -2833, -3648, -4398, -4922, -5200, -5294, -5281, -5228,
       -5387, -5763, -6377, -6947, -7238, -7252, -6935, -6392, -5603,
       -5181, -4964, -4774, -4723, -4572, -3955, -2072,   944,  4466,
        6706,  6655,  5184,  3330,  2976,  3998,  5252,  5786,  5647,
        4393,  1430, -1258, -2988, -3772, -3648, -2337,  -500,   727,
        1788,  2567,  3697,  5511,  7431,  7915,  7204,  7108,  7033,
        6969,  7241,  7619,  6856,  5379,  3434,  1076,   196,   910,
        1677,  1934,  2870,  3302,  2270,  1106,   721,   614,   664,
        1491,  1971,  1816,  1636,  1133,  -287, -1408, -1565, -1952,
       -2186, -1559,  -977, -1376, -2001, -2690, -3932, -4737, -4514,
       -4290, -4577, -4585, -4811, -6007, -6975, -6771, -6642, -6872,
       -6492, -6185, -6744, -7169, -6683, -6281, -5802, -4790, -4146,
       -3821, -2451,   431,  3339,  5157,  5795,  4837,  3453,  3036,
        3793,  4925,  5454,  5083,  2970,   340, -2064, -3955, -4698,
       -4047, -2310, -1017,    87,   878,  1298,  2219,  4147,  6675,
        9022, 11024, 11306,  9524,  7534,  6364,  5726,  5793,  6244,
        5575,  3838,  2154,   228, -1663, -1965, -1092,  -444,   483,
        1976,  2218,   873,   155,   527,   868,  1463,  2560,  2671,
        1554,   782,    27, -1264, -1916, -1626, -1894, -2670, -2622,
       -2556, -3395, -4313, -4611, -4994, -5357, -5081, -4952, -5433,
       -5855, -5916, -6241, -6347, -5976, -5942, -6262, -6152, -5772,
       -5851, -5785, -5198, -4686, -4174, -2617,  -542,   899,  1806,
        2645,  2849,  2706,  3108,  3588,  3842,  4025,  3757,  2123,
         -93, -1588, -2511, -3089, -2995, -2212, -1494, -1134,  -684,
         -92,   850,  2286,  4098,  5958,  7777,  9609, 10533,  9971,
        8246,  6462,  5151,  4441,  4882,  5538,  5170,  3627,  1473,
        -960, -2836, -2790, -1708,  -519,   964,  2311,  2230,  1040,
         715,  1151,  1673,  2462,  3264,  3067,  2096,  1356,   317,
        -960, -1586, -1791, -2460, -3014, -2856, -2931, -3439, -3787,
       -4131, -4772, -5065, -4902, -4930, -5125, -5027, -5294, -6034,
       -6361, -6281, -6270, -6285, -5896, -5662, -5633, -5422, -4744,
       -3485, -2073,  -680,   235,   912,  1570,  2522,  3455,  3427,
        3184,  3264,  3335,  2473,  1066,   -24, -1200, -1823, -1752,
       -1421, -1394, -1341,  -775,  -506,   -41,   931,  2168,  3391,
        5025,  7246,  9000, 10067,  9972,  8644,  6716,  5344,  5015,
        5276,  6004,  5971,  4430,  1839,  -671, -2317, -2795, -1821,
        -466,   860,  1945,  2152,  1118,   -11,   360,  1632,  2897,
        3764,  4106,  3521,  2281,   991,  -217, -1034, -1332, -1408,
       -1665, -2007, -2336, -2917, -3911, -4877, -5329, -5109, -4579,
       -4102, -3854, -4192, -4983, -5830, -6138, -5942, -5510, -5014,
       -4749, -4654, -4861, -5115, -4772, -3697, -2478, -1487,  -360,
         523,  1077,  2048,  2873,  2903,  2821,  3466,  3711,  2805,
        1774,   827,  -274,  -864,  -630,  -635, -1122, -1065,  -712,
        -771,  -513,   482,  1494,  2455,  4004,  5915,  7467,  8490,
        8520,  7471,  6227,  5593,  5788,  6379,  6981,  6589,  4718,
        1920,  -680, -2021, -2064, -1088,   117,  1202,  1696,   924,
        -583, -1362,  -555,  1047,  2618,  3593,  3616,  2732,  1265,
         -54,  -901, -1092, -1018, -1122, -1351, -1722, -2398, -3601,
       -4859, -5859, -6339, -6080, -5451, -4969, -5042, -5629, -6641,
       -7338, -7202, -6616, -5899, -5137, -4427, -4289, -4461, -4147,
       -3436, -2527, -1554,  -525,   552,  1352,  2155,  2347],
      dtype=int16), array([ 2101,  2185,  2619,  3084,  2777,  2130,  1066,    35,  -346,
        -754, -1150, -1499, -1397, -1294, -1211,  -727,  -215,   435,
        1392,  2702,  4003,  5591,  7321,  7954,  7265,  6280,  5657,
        5439,  5947,  6788,  6462,  4873,  2797,   509, -1239, -1590,
        -932,  -419,   379,  1235,   787,  -698, -1458,  -710,   529,
        1889,  3033,  3302,  2790,  2021,  1158,   235,   -75,    25,
        -183,  -508,  -656, -1099, -2272, -3616, -4842, -5679, -5718,
       -5215, -4869, -5092, -5735, -6746, -7484, -7395, -6729, -6047,
       -5298, -4597, -4452, -4706, -4432, -3663, -2831, -1774,  -652,
         435,  1225,  2073,  2281,  1920,  2041,  2597,  3201,  3166,
        2852,  2090,  1102,   606,    18,  -716, -1389, -1358, -1122,
        -972,  -513,  -158,    98,   520,  1452,  2561,  4116,  5955,
        7130,  7232,  6783,  6283,  5807,  6218,  7072,  7199,  6261,
        4774,  2959,  1112,   216,    13,   -25,   403,  1115,   878,
        -418, -1221,  -980,  -267,   598,  1491,  1921,  1885,  1823,
        1532,  1051,   716,   636,   388,   209,   276,     8,  -812,
       -1915, -2980, -3969, -4362, -4213, -4207, -4668, -5447, -6390,
       -7220, -7359, -6940, -6495, -6028, -5443, -5278, -5525, -5315,
       -4471, -3489, -2502, -1326,  -415,   270,  1225,  2022,  2166,
        2102,  2603,  3233,  3666,  3907,  3542,  2672,  1852,  1422,
         724,   -80,  -387,  -392,  -379,  -277,   -31,  -202,  -406,
          57,   826,  1862,  3497,  5258,  6041,  5899,  5875,  5760,
        6004,  6818,  7508,  7272,  6370,  5369,  3736,  2280,  1551,
        1049,   573,   744,  1216,   503,  -891, -1539, -1376, -1033,
        -419,   283,   452,   459,   535,   390,   -35,  -129,    46,
          -5,   105,   241,   -65,  -960, -1899, -2646, -3315, -3553,
       -3548, -3878, -4759, -5799, -6612, -7115, -7196, -6932, -6607,
       -6485, -6476, -6559, -6686, -6468, -5748, -4779, -3927, -3010,
       -2075, -1376,  -516,   422,  1148,  1517,  2152,  3058,  3508,
        3649,  3571,  3350,  2924,  2626,  2269,  1579,  1006,   724,
         527,   179,   -86,  -436,  -815,  -715,  -108,   921,  2009,
        3053,  3507,  3727,  4231,  4799,  5625,  6277,  6770,  6678,
        6348,  5907,  5081,  4354,  3580,  2811,  2299,  2343,  2135,
         920,  -418, -1066, -1131, -1124,  -999,  -908,  -969,  -997,
       -1052, -1148, -1291, -1239, -1221, -1084,  -737,  -626,  -967,
       -1578, -2008, -2388, -2604, -2594, -2683, -3144, -3883, -4590,
       -5236, -5662, -5884, -5981, -6048, -6118, -6241, -6569, -6728,
       -6760, -6374, -5617, -4744, -4026, -3481, -2788, -2004, -1000,
         -45,   849,  1706,  2686,  3508,  3966,  4220,  4305,  4233,
        4137,  4163,  3845,  3167,  2593,  2198,  1660,  1053,   693,
         396,   201,   234,   740,  1453,  2052,  2320,  2350,  2769,
        3363,  4278,  5044,  5661,  5960,  5985,  5875,  5461,  5222,
        4915,  4554,  4254,  4249,  3977,  2915,  1665,   733,   295,
         134,   207,    74,  -314,  -691, -1087, -1496, -1866, -1946,
       -1977, -1852, -1587, -1552, -1820, -2148, -2335, -2559, -2576,
       -2283, -2073, -2275, -2702, -3116, -3593, -4009, -4205, -4250,
       -4325, -4482, -4690, -5094, -5551, -5820, -5885, -5739, -5387,
       -4962, -4718, -4596, -4221, -3581, -2689, -1643,  -611,   222,
         968,  1897,  2784,  3442,  3812,  4132,  4481,  4804,  5048,
        4927,  4633,  4210,  3816,  3494,  3291,  3143,  2698,  2356,
        2432,  2625,  2562,  2213,  2113,  2297,  2811,  3517,  3884,
        3944,  3858,  3901,  3833,  3853,  4018,  4086,  3961,  3861,
        3802,  3402,  2803,  2136,  1663,  1456,  1491,  1460,  1083,
         570,     9,  -579, -1088, -1454, -1720, -1967, -2127, -2284,
       -2678, -3248, -3717, -4014, -4055, -3821, -3524, -3468, -3746,
       -4045, -4295, -4343, -4269, -4169, -4000, -3934, -4003, -4335,
       -4644, -5029, -5393, -5470, -5363, -5274, -5384, -5319],
      dtype=int16), array([-5323, -5126, -4689, -4055, -3403, -2605, -1503,  -732,    -1,
         836,  1717,  2402,  3126,  3847,  4289,  4693,  5136,  5189,
        4908,  4705,  4615,  4360,  4048,  3902,  3578,  3225,  3184,
        3258,  3080,  2920,  2985,  2969,  3050,  3344,  3452,  3260,
        3209,  3331,  3212,  3162,  3386,  3533,  3339,  3220,  3137,
        2784,  2383,  2199,  2090,  1976,  1983,  1806,  1246,   668,
         307,   -82,  -476,  -782, -1242, -1892, -2392, -2759, -3268,
       -3796, -4103, -4376, -4536, -4473, -4376, -4523, -4764, -4866,
       -4943, -4839, -4587, -4386, -4269, -4143, -4199, -4555, -4880,
       -4915, -4877, -4675, -4460, -4532, -4839, -5098, -5137, -4990,
       -4473, -3703, -3040, -2468, -1878, -1300,  -683,    47,   924,
        1785,  2768,  3766,  4427,  4679,  4871,  5010,  5069,  5201,
        5337,  5348,  5242,  5153,  4876,  4446,  4267,  4256,  4259,
        4246,  4249,  4167,  3884,  3755,  3545,  3338,  3337,  3532,
        3597,  3444,  3295,  3022,  2778,  2747,  2803,  2611,  2385,
        2319,  2218,  2010,  1720,  1482,  1216,  1028,   854,   398,
        -114,  -600, -1109, -1658, -2069, -2386, -2837, -3263, -3598,
       -3955, -4256, -4391, -4480, -4617, -4732, -4768, -4781, -4750,
       -4577, -4475, -4518, -4520, -4520, -4407, -4287, -4187, -4182,
       -4216, -4203, -4123, -3972, -3861, -3660, -3449, -3324, -3207,
       -2859, -2468, -2119, -1698, -1314,  -837,  -259,   484,  1065,
        1608,  2196,  2834,  3358,  3720,  4211,  4653,  5101,  5594,
        5937,  5931,  5792,  5698,  5622,  5662,  5944,  6116,  5868,
        5497,  5267,  5040,  4782,  4786,  4678,  4284,  3965,  3838,
        3425,  3022,  2884,  2570,  2205,  2155,  2219,  1855,  1526,
        1466,  1314,  1039,   856,   645,   250,   102,    92,  -259,
        -791, -1247, -1789, -2425, -2775, -3011, -3453, -3869, -4203,
       -4609, -5015, -5150, -5316, -5549, -5679, -5735, -5748, -5790,
       -5689, -5629, -5540, -5548, -5451, -5295, -5137, -4809, -4514,
       -4220, -4055, -3866, -3737, -3631, -3233, -2888, -2658, -2564,
       -2500, -2300, -1858, -1358,  -893,  -379,   -88,   226,   709,
        1324,  1973,  2862,  3614,  3954,  4274,  4608,  4827,  5016,
        5408,  5646,  5759,  5894,  5912,  5772,  5651,  5664,  5476,
        5301,  5325,  5210,  4918,  4680,  4413,  3863,  3428,  3160,
        2837,  2569,  2429,  2089,  1598,  1346,  1049,   615,   355,
         426,   440,   323,   185,  -137,  -557,  -777,  -866, -1136,
       -1436, -1671, -2073, -2505, -2776, -3070, -3476, -3824, -4115,
       -4415, -4663, -4781, -4964, -5122, -5274, -5395, -5438, -5487,
       -5300, -5059, -4857, -4828, -4478, -4125, -3977, -3515, -3131,
       -2923, -2717, -2505, -2320, -2079, -1605, -1400, -1351, -1364,
       -1408, -1432, -1474, -1127,  -769,  -565,  -266,   162,   409,
         738,  1369,  1968,  2583,  3279,  3821,  4241,  4638,  5077,
        5322,  5490,  5738,  5952,  6028,  6106,  6331,  6304,  6065,
        5894,  5739,  5404,  5380,  5414,  5046,  4441,  3990,  3524,
        2946,  2666,  2376,  1862,  1397,  1242,   912,   474,   294,
         217,    27,   -18,    68,  -203,  -609,  -727,  -795, -1002,
       -1162, -1251, -1578, -1967, -2166, -2546, -3034, -3322, -3631,
       -3989, -4162, -4329, -4693, -5006, -5125, -5259, -5241, -4956,
       -4810, -4724, -4607, -4613, -4493, -4215, -3978, -3571, -3050,
       -2673, -2419, -2253, -2174, -2120, -1769, -1444, -1315, -1083,
        -939,  -928,  -889,  -740,  -528,  -341,   -73,   351,   781,
        1018,  1394,  1750,  2115,  2610,  3183,  3831,  4252,  4741,
        5072,  5242,  5393,  5591,  5860,  6001,  6105,  6097,  6000,
        5881,  5761,  5548,  5293,  5036,  4822,  4476,  4010,  3477,
        2921,  2402,  1994,  1670,  1325,   994,   653,   350,    15,
        -282,  -511,  -569,  -528,  -581,  -585,  -585,  -740,  -940,
       -1100, -1136, -1343, -1540, -1713, -2052, -2499, -2978],
      dtype=int16), array([-3345, -3766, -3893, -4005, -4278, -4387, -4536, -4795, -4788,
       -4786, -4814, -4642, -4434, -4343, -4080, -3807, -3745, -3679,
       -3492, -3278, -3077, -2597, -2230, -2278, -2113, -1855, -1973,
       -1668, -1230, -1138, -1001,  -718,  -783,  -834,  -588,  -670,
        -341,   265,   443,   652,   955,  1199,  1649,  2036,  2421,
        3108,  3572,  3817,  4289,  4456,  4472,  4637,  4822,  4952,
        5081,  5084,  4795,  4705,  4783,  4736,  4525,  4211,  3940,
        3654,  3419,  3333,  3021,  2324,  1735,  1341,   890,   531,
         384,    72,  -294,  -409,  -498,  -794, -1063, -1131, -1138,
       -1239, -1163, -1231, -1562, -1533, -1740, -1826, -1844, -2170,
       -2360, -2314, -2534, -2715, -2814, -3237, -3708, -3547, -3495,
       -3677, -3343, -3429, -4011, -3882, -3930, -3843, -3517, -3380,
       -3055, -3149, -3137, -3144, -3022, -2519, -2126, -1908, -1765,
       -1429, -1260, -1385, -1312,  -889,  -729,  -852,  -711,  -384,
        -167,  -349,  -159,   209,   311,   619,   926,  1228,  1627,
        1760,  2075,  2600,  3005,  3334,  3659,  4057,  4367,  4408,
        4458,  4497,  4703,  4700,  4597,  4880,  4706,  4421,  4437,
        4467,  4274,  3752,  3397,  3062,  2763,  2755,  2579,  2061,
        1478,  1035,   552,   283,   269,    49,  -558,  -721,  -602,
        -887, -1199, -1157, -1116, -1285, -1050,  -765,  -936, -1050,
        -915, -1187, -1380, -1151, -1354, -1685, -1565, -1564, -2059,
       -2393, -2453, -2745, -3074, -2868, -2807, -3301, -3655, -3363,
       -3480, -3926, -3367, -3167, -3680, -2902, -2611, -3073, -2387,
       -2144, -2499, -1894, -1465, -1530, -1116, -1182, -1444,  -997,
        -735,  -968,  -426,  -108,  -762,  -145,   395,     1,   534,
         872,  1128,  1317,  1596,  2478,  2700,  2868,  3317,  3724,
        4196,  4555,  4798,  4862,  4596,  4722,  4837,  4506,  4547,
        4516,  4067,  4005,  3944,  3787,  3466,  2985,  2531,  2134,
        1962,  1779,  1598,  1150,   530,   242,   -66,  -436,  -564,
        -677,  -914, -1041,  -886,  -865, -1028, -1122, -1116, -1008,
        -779,  -597,  -623,  -758,  -814,  -764,  -932, -1185, -1080,
